18,316016142," ",None," ",22.684000,-78.199567,2023-04-02 16:10:00.000,5.7,311.2,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.687631,-78.204614,2023-04-02 16:15:00.000,6.7,306.0,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.693175,-78.212412,2023-04-02 16:20:00.000,6.5,303.9,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.697255,-78.218239,2023-04-02 16:25:00.000,6.0,309.2,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.702390,-78.225362,2023-04-02 16:30:00.000,5.5,311.1,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.707520,-78.232470,2023-04-02 16:35:00.000,6.0,304.5,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.712671,-78.239580,2023-04-02 16:40:00.000,5.8,308.9,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.717940,-78.246712,2023-04-02 16:45:00.000,5.8,310.0,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.723165,-78.253655,2023-04-02 16:50:00.000,5.9,307.7,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.728571,-78.260574,2023-04-02 16:55:00.000,6.2,312.9,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.733060,-78.268162,2023-04-02 17:00:00.000,5.6,298.3,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.737301,-78.275910,2023-04-02 17:05:00.000,6.1,303.2,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.741438,-78.283529,2023-04-02 17:10:00.000,6.4,304.0,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.745851,-78.291932,2023-04-02 17:15:00.000,5.7,295.4,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.749420,-78.298689,2023-04-02 17:20:00.000,5.5,297.1,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,316016142," ",None," ",22.753330,-78.306502,2023-04-02 17:25:00.000,5.7,300.2,None,None,None,30,None,None,0,0,0,0,"","CA",rORBCOMM000
18,368204230,"CAPTAIN LE",None,"WDM4199",22.286145,-77.665670,2025-02-22 15:05:00.000,8.6,126.7,None,None,None,30,None,None,9,20,4,4,"","US",None
